Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part subprog_decl_part outblock_act statement
Rule 3     outblock_act -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock
Rule 15    proc_name -> IDENT
Rule 16    inblock -> var_decl_part statement
Rule 17    statement_list -> statement_list SEMICOLON statement
Rule 18    statement_list -> statement
Rule 19    statement -> assignment_statement
Rule 20    statement -> if_statement
Rule 21    statement -> while_statement
Rule 22    statement -> for_statement
Rule 23    statement -> proc_call_statement
Rule 24    statement -> null_statement
Rule 25    statement -> block_statement
Rule 26    statement -> read_statement
Rule 27    statement -> write_statement
Rule 28    assignment_statement -> IDENT ASSIGN expression
Rule 29    act_assign_ident -> <empty>
Rule 30    if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
Rule 31    act_generate_labels -> <empty>
Rule 32    act_insert_br -> <empty>
Rule 33    act_insert_label1 -> <empty>
Rule 34    act_insert_label2 -> <empty>
Rule 35    act_insert_label3 -> <empty>
Rule 36    act_insert_jump1 -> <empty>
Rule 37    act_insert_jump2 -> <empty>
Rule 38    act_insert_jump3 -> <empty>
Rule 39    else_statement -> ELSE statement
Rule 40    else_statement -> <empty>
Rule 41    while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
Rule 42    act_insert_br_while -> <empty>
Rule 43    for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
Rule 44    act_insert_br_for -> <empty>
Rule 45    act_increment_itr -> <empty>
Rule 46    for_act1 -> <empty>
Rule 47    proc_call_statement -> proc_call_name LPAREN RPAREN
Rule 48    proc_call_name -> IDENT
Rule 49    block_statement -> BEGIN statement_list END
Rule 50    act_lookup_prev_ident -> <empty>
Rule 51    read_statement -> READ LPAREN IDENT RPAREN
Rule 52    write_statement -> WRITE LPAREN expression RPAREN
Rule 53    null_statement -> <empty>
Rule 54    condition -> expression EQ expression
Rule 55    condition -> expression NEQ expression
Rule 56    condition -> expression LT expression
Rule 57    condition -> expression LE expression
Rule 58    condition -> expression GT expression
Rule 59    condition -> expression GE expression
Rule 60    expression -> term
Rule 61    expression -> MINUS term
Rule 62    expression -> expression PLUS term
Rule 63    expression -> expression MINUS term
Rule 64    term -> factor
Rule 65    term -> term MULT factor
Rule 66    term -> term DIV factor
Rule 67    factor -> var_name
Rule 68    factor -> number
Rule 69    factor -> LPAREN expression RPAREN
Rule 70    var_name -> IDENT
Rule 71    number -> NUMBER
Rule 72    id_list -> IDENT
Rule 73    id_list -> id_list COMMA IDENT
Rule 74    act_insert_prev_var_ident -> <empty>
Rule 75    act_insert_prev_proc_ident -> <empty>
Rule 76    act_set_varscope_local -> <empty>
Rule 77    act_set_varscope_global -> act_delete_local_ident
Rule 78    act_delete_local_ident -> <empty>

Terminals, with rules where they appear

ASSIGN               : 28 43
BEGIN                : 49
COMMA                : 73
DIV                  : 66
DO                   : 41 43
ELSE                 : 39
END                  : 49
EQ                   : 54
FOR                  : 43
FUNCTION             : 
GE                   : 59
GT                   : 58
IDENT                : 1 15 28 43 48 51 70 72 73
IF                   : 30
INTERVAL             : 
LBRACKET             : 
LE                   : 57
LPAREN               : 14 47 51 52 69
LT                   : 56
MINUS                : 61 63
MULT                 : 65
NEQ                  : 55
NUMBER               : 71
PERIOD               : 1
PLUS                 : 62
PROCEDURE            : 14
PROGRAM              : 1
RBRACKET             : 
READ                 : 51
RPAREN               : 14 47 51 52 69
SEMICOLON            : 1 4 6 9 11 14 17
THEN                 : 30
TO                   : 43
VAR                  : 8
WHILE                : 41
WRITE                : 52
error                : 

Nonterminals, with rules where they appear

act_assign_ident     : 43
act_delete_local_ident : 77
act_generate_labels  : 30 41 43
act_increment_itr    : 43
act_insert_br        : 30
act_insert_br_for    : 43
act_insert_br_while  : 41
act_insert_jump1     : 41 41 43 43
act_insert_jump2     : 
act_insert_jump3     : 30 30
act_insert_label1    : 30 41 43
act_insert_label2    : 30 41 43
act_insert_label3    : 30 41 43
act_insert_prev_proc_ident : 
act_insert_prev_var_ident : 
act_lookup_prev_ident : 43
act_set_varscope_global : 
act_set_varscope_local : 
assignment_statement : 19
