Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part subprog_decl_part outblock_act statement
Rule 3     outblock_act -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock
Rule 15    proc_name -> IDENT
Rule 16    inblock -> var_decl_part statement
Rule 17    statement_list -> statement_list SEMICOLON statement
Rule 18    statement_list -> statement
Rule 19    statement -> assignment_statement
Rule 20    statement -> if_statement
Rule 21    statement -> while_statement
Rule 22    statement -> for_statement
Rule 23    statement -> proc_call_statement
Rule 24    statement -> null_statement
Rule 25    statement -> block_statement
Rule 26    statement -> read_statement
Rule 27    statement -> write_statement
Rule 28    assignment_statement -> IDENT ASSIGN expression
Rule 29    if_statement -> IF condition THEN statement else_statement
Rule 30    else_statement -> ELSE statement
Rule 31    else_statement -> <empty>
Rule 32    while_statement -> WHILE condition DO statement
Rule 33    for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement
Rule 34    for_act1 -> <empty>
Rule 35    proc_call_statement -> proc_call_name LPAREN RPAREN
Rule 36    proc_call_name -> IDENT
Rule 37    block_statement -> BEGIN statement_list END
Rule 38    read_statement -> READ LPAREN IDENT RPAREN
Rule 39    write_statement -> WRITE LPAREN expression RPAREN
Rule 40    null_statement -> <empty>
Rule 41    condition -> expression EQ expression
Rule 42    condition -> expression NEQ expression
Rule 43    condition -> expression LT expression
Rule 44    condition -> expression LE expression
Rule 45    condition -> expression GT expression
Rule 46    condition -> expression GE expression
Rule 47    expression -> term
Rule 48    expression -> MINUS term
Rule 49    expression -> expression PLUS term
Rule 50    expression -> expression MINUS term
Rule 51    term -> factor
Rule 52    term -> term MULT factor
Rule 53    term -> term DIV factor
Rule 54    factor -> var_name
Rule 55    factor -> number
Rule 56    factor -> LPAREN expression RPAREN
Rule 57    var_name -> IDENT
Rule 58    number -> NUMBER
Rule 59    id_list -> IDENT
Rule 60    id_list -> id_list COMMA IDENT

Terminals, with rules where they appear

ASSIGN               : 28 33
BEGIN                : 37
COMMA                : 60
DIV                  : 53
DO                   : 32 33
ELSE                 : 30
END                  : 37
EQ                   : 41
FOR                  : 33
FUNCTION             : 
GE                   : 46
GT                   : 45
IDENT                : 1 15 28 33 36 38 57 59 60
IF                   : 29
INTERVAL             : 
LBRACKET             : 
LE                   : 44
LPAREN               : 14 35 38 39 56
LT                   : 43
MINUS                : 48 50
MULT                 : 52
NEQ                  : 42
NUMBER               : 58
PERIOD               : 1
PLUS                 : 49
PROCEDURE            : 14
PROGRAM              : 1
RBRACKET             : 
READ                 : 38
RPAREN               : 14 35 38 39 56
SEMICOLON            : 1 4 6 9 11 14 17
THEN                 : 29
TO                   : 33
VAR                  : 8
WHILE                : 32
WRITE                : 39
error                : 

Nonterminals, with rules where they appear

assignment_statement : 19
block_statement      : 25
condition            : 29 32
else_statement       : 29
expression           : 28 33 33 39 41 41 42 42 43 43 44 44 45 45 46 46 49 50 56
factor               : 51 52 53
for_act1             : 33
for_statement        : 22
id_list              : 8 60
if_statement         : 20
inblock              : 14
null_statement       : 24
number               : 55
outblock             : 1
outblock_act         : 2
proc_call_name       : 35
proc_call_statement  : 23
proc_decl            : 13
proc_name            : 14
program              : 0
read_statement       : 26
statement            : 2 16 17 18 29 30 32 33
statement_list       : 17 37
subprog_decl         : 11 12
subprog_decl_list    : 9 11
subprog_decl_part    : 2
term                 : 47 48 49 50 52 53
var_decl             : 6 7
var_decl_list        : 4 6
var_decl_part        : 2 16
var_name             : 54
while_statement      : 21
write_statement      : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENT SEMICOLON outblock PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENT SEMICOLON outblock PERIOD

    IDENT           shift and go to state 3


state 3

    (1) program -> PROGRAM IDENT . SEMICOLON outblock PERIOD

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM IDENT SEMICOLON . outblock PERIOD
    (2) outblock -> . var_decl_part subprog_decl_part outblock_act statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 5 (var_decl_part -> .)
    IDENT           reduce using rule 5 (var_decl_part -> .)
