Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part subprog_decl_part outblock_act statement
Rule 3     outblock_act -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    proc_decl -> PROCEDURE proc_name LPAREN proc_act2 RPAREN SEMICOLON inblock
Rule 15    proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock
Rule 16    proc_act2 -> <empty>
Rule 17    act_proc_args_done -> <empty>
Rule 18    act_proc_args_set -> <empty>
Rule 19    proc_name -> IDENT
Rule 20    inblock -> var_decl_part statement
Rule 21    statement_list -> statement_list SEMICOLON statement
Rule 22    statement_list -> statement
Rule 23    statement -> assignment_statement
Rule 24    statement -> if_statement
Rule 25    statement -> while_statement
Rule 26    statement -> for_statement
Rule 27    statement -> proc_call_statement
Rule 28    statement -> null_statement
Rule 29    statement -> block_statement
Rule 30    statement -> read_statement
Rule 31    statement -> write_statement
Rule 32    assignment_statement -> IDENT ASSIGN expression
Rule 33    act_assign_ident -> <empty>
Rule 34    if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
Rule 35    act_generate_labels -> <empty>
Rule 36    act_insert_br -> <empty>
Rule 37    act_insert_label1 -> <empty>
Rule 38    act_insert_label2 -> <empty>
Rule 39    act_insert_label3 -> <empty>
Rule 40    act_insert_jump1 -> <empty>
Rule 41    act_insert_jump2 -> <empty>
Rule 42    act_insert_jump3 -> <empty>
Rule 43    else_statement -> ELSE statement
Rule 44    else_statement -> <empty>
Rule 45    while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
Rule 46    act_insert_br_while -> <empty>
Rule 47    for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
Rule 48    act_insert_br_for -> <empty>
Rule 49    act_increment_itr -> <empty>
Rule 50    for_act1 -> <empty>
Rule 51    arg_list -> expression
Rule 52    arg_list -> arg_list COMMA expression
Rule 53    proc_call_name -> IDENT
Rule 54    proc_call_statement -> proc_call_name LPAREN RPAREN
Rule 55    proc_call_statement -> proc_call_name LPAREN arg_list RPAREN
Rule 56    block_statement -> BEGIN statement_list END
Rule 57    act_lookup_prev_ident -> <empty>
Rule 58    read_statement -> READ LPAREN IDENT RPAREN
Rule 59    write_statement -> WRITE LPAREN expression RPAREN
Rule 60    null_statement -> <empty>
Rule 61    condition -> expression EQ expression
Rule 62    condition -> expression NEQ expression
Rule 63    condition -> expression LT expression
Rule 64    condition -> expression LE expression
Rule 65    condition -> expression GT expression
Rule 66    condition -> expression GE expression
Rule 67    expression -> term
Rule 68    expression -> MINUS term
Rule 69    expression -> expression PLUS term
Rule 70    expression -> expression MINUS term
Rule 71    term -> factor
Rule 72    term -> term MULT factor
Rule 73    term -> term DIV factor
Rule 74    factor -> var_name
Rule 75    factor -> number
Rule 76    factor -> LPAREN expression RPAREN
Rule 77    var_name -> IDENT
Rule 78    number -> NUMBER
Rule 79    id_list -> IDENT
Rule 80    id_list -> id_list COMMA IDENT

Terminals, with rules where they appear

ASSIGN               : 32 47
BEGIN                : 56
COMMA                : 52 80
DIV                  : 73
DO                   : 45 47
ELSE                 : 43
END                  : 56
EQ                   : 61
FOR                  : 47
FUNCTION             : 
GE                   : 66
GT                   : 65
IDENT                : 1 19 32 47 53 58 77 79 80
IF                   : 34
INTERVAL             : 
LBRACKET             : 
LE                   : 64
LPAREN               : 14 15 54 55 58 59 76
LT                   : 63
MINUS                : 68 70
MULT                 : 72
NEQ                  : 62
NUMBER               : 78
PERIOD               : 1
PLUS                 : 69
PROCEDURE            : 14 15
PROGRAM              : 1
RBRACKET             : 
READ                 : 58
RPAREN               : 14 15 54 55 58 59 76
SEMICOLON            : 1 4 6 9 11 14 15 21
THEN                 : 34
TO                   : 47
VAR                  : 8
WHILE                : 45
WRITE                : 59
error                : 

Nonterminals, with rules where they appear

act_assign_ident     : 47
act_generate_labels  : 34 45 47
act_increment_itr    : 47
act_insert_br        : 34
act_insert_br_for    : 47
act_insert_br_while  : 45
act_insert_jump1     : 45 45 47 47
act_insert_jump2     : 
act_insert_jump3     : 34 34
act_insert_label1    : 34 45 47
act_insert_label2    : 34 45 47
